"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 338.79, 'left': 150.26, 'width': 76.55001068115234, 'height': 5.0, 'text': 'Ubicación: Barra'}","{'top': 338.79, 'left': 233.53, 'width': 55.81999588012695, 'height': 5.0, 'text': 'de reacción'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 338.79, 'left': 432.26, 'width': 98.43997955322266, 'height': 5.0, 'text': 'Dim.: 85 x 167 x 21 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 350.79, 'left': 150.26, 'width': 38.18000793457031, 'height': 5.0, 'text': 'posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 350.79, 'left': 432.26, 'width': 139.0900115966797, 'height': 5.0, 'text': 'Ubicación: Barra de reacción'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 362.79, 'left': 150.26, 'width': 77.69001007080078, 'height': 5.0, 'text': 'Dureza: Shore 70A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 362.79, 'left': 432.26, 'width': 37.04997634887695, 'height': 5.0, 'text': 'posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 374.79, 'left': 432.26, 'width': 77.68999481201172, 'height': 5.0, 'text': 'Dureza: Shore 70A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 240.89, 'width': 16.904006958007812, 'height': 4.0, 'text': 'CAJA'}","{'top': 398.81, 'left': 276.3, 'width': 13.593994140625, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 519.28, 'width': 16.9039306640625, 'height': 4.0, 'text': 'CAJA'}","{'top': 398.81, 'left': 554.69, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 213.12, 'width': 45.77398681640625, 'height': 4.0, 'text': '1 6 PZA'}","{'top': 419.43, 'left': 271.51, 'width': 23.163970947265625, 'height': 4.0, 'text': '$34.30'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 491.51, 'width': 45.77398681640625, 'height': 4.0, 'text': '1 6 PZA'}","{'top': 419.43, 'left': 549.9, 'width': 22.249950408935547, 'height': 4.0, 'text': '$51.77'}"
"{'top': 434.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 433.51, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 434.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 433.51, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 456.21, 'left': 33.65, 'width': 53.089996337890625, 'height': 5.0, 'text': 'AB4C000005'}","{'top': 452.79, 'left': 150.26, 'width': 58.13999938964844, 'height': 5.0, 'text': 'Marca: Scania'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 456.21, 'left': 315.65, 'width': 53.089996337890625, 'height': 5.0, 'text': 'AB4C000006'}","{'top': 452.79, 'left': 432.26, 'width': 57.01000213623047, 'height': 5.0, 'text': 'Marca: Scania'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
