"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 338.79, 'left': 432.26, 'width': 77.68999481201172, 'height': 5.0, 'text': 'Dureza: Shore 70A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 213.12, 'width': 81.55398559570312, 'height': 4.0, 'text': '1 4 PZA $16.02'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 491.51, 'width': 80.63996887207031, 'height': 4.0, 'text': '1 5 PZA $15.91'}"
"{'top': 434.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 433.51, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 434.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 433.51, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 456.21, 'left': 33.65, 'width': 54.47999572753906, 'height': 5.0, 'text': 'AB4Q000038'}","{'top': 452.79, 'left': 150.26, 'width': 80.09001159667969, 'height': 5.0, 'text': 'Marca: Volkswagen'}","{'top': 456.21, 'left': 315.65, 'width': 54.480010986328125, 'height': 5.0, 'text': 'AB4Q000039'}","{'top': 452.79, 'left': 432.26, 'width': 78.95999145507812, 'height': 5.0, 'text': 'Marca: Volkswagen'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 464.79, 'left': 150.26, 'width': 123.59001159667969, 'height': 5.0, 'text': 'Modelo: OT17.240 , OT18.310'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 464.79, 'left': 432.26, 'width': 102.85997772216797, 'height': 5.0, 'text': 'Modelo: Micro-Omnibus'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 476.79, 'left': 150.26, 'width': 112.83000183105469, 'height': 5.0, 'text': 'Dim.: Ø30 x Ø69 x 112 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 476.79, 'left': 432.26, 'width': 39.47998046875, 'height': 5.0, 'text': '9150(11-)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 488.79, 'left': 150.26, 'width': 142.29000854492188, 'height': 5.0, 'text': 'Ubicación: Hoja de muelle'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 488.79, 'left': 432.26, 'width': 106.6399917602539, 'height': 5.0, 'text': 'Dim.: Ø34 x Ø62 x 90 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 500.79, 'left': 150.26, 'width': 38.18000793457031, 'height': 5.0, 'text': 'posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 500.79, 'left': 432.26, 'width': 142.2899627685547, 'height': 5.0, 'text': 'Ubicación: Hoja de muelle'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 512.79, 'left': 150.26, 'width': 80.13999938964844, 'height': 5.0, 'text': 'Posición: Delantera'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 512.79, 'left': 432.26, 'width': 37.04997634887695, 'height': 5.0, 'text': 'posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 524.79, 'left': 150.26, 'width': 77.69001007080078, 'height': 5.0, 'text': 'Dureza: Shore 70A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 524.79, 'left': 432.26, 'width': 77.68999481201172, 'height': 5.0, 'text': 'Dureza: Shore 70A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 567.75, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 567.75, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 573.38, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 573.38, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 579.0, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 579.0, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 594.0, 'left': 213.12, 'width': 81.55398559570312, 'height': 4.0, 'text': '2 20 PZA $18.53'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 594.0, 'left': 491.51, 'width': 80.63996887207031, 'height': 4.0, 'text': '4 8 PZA $12.97'}"
"{'top': 608.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 608.08, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 608.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 608.08, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 630.21, 'left': 33.65, 'width': 54.47999572753906, 'height': 5.0, 'text': 'AB4Q000040'}","{'top': 626.79, 'left': 150.26, 'width': 93.99000549316406, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 638.79, 'left': 150.26, 'width': 133.29998779296875, 'height': 5.0, 'text': 'Modelo: MB 709, 710, 712, 913,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 650.79, 'left': 150.26, 'width': 80.6600112915039, 'height': 5.0, 'text': '914, 42-1114, Serie'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 662.79, 'left': 150.26, 'width': 102.52000427246094, 'height': 5.0, 'text': 'L700/L900/LO800/OF800'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 674.79, 'left': 150.26, 'width': 106.64000701904297, 'height': 5.0, 'text': 'Dim.: Ø20 x Ø60 x 84 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 686.79, 'left': 150.26, 'width': 142.29000854492188, 'height': 5.0, 'text': 'Ubicación: Hoja de muelle'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 698.79, 'left': 150.26, 'width': 37.05000686645508, 'height': 5.0, 'text': 'posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 710.79, 'left': 150.26, 'width': 79.01000213623047, 'height': 5.0, 'text': 'Posición: Delantera'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 722.79, 'left': 150.26, 'width': 77.69001007080078, 'height': 5.0, 'text': 'Dureza: Shore 70A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 742.22, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 747.85, 'left': 240.89, 'width': 48.10000228881836, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 753.47, 'left': 205.95, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 768.47, 'left': 211.09, 'width': 80.65000915527344, 'height': 4.0, 'text': '12 PZA $4.72'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 782.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 782.55, 'left': 210.69, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
