"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 283.08, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$3.25'}","{'top': 283.08, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$3.52'}","{'top': 283.08, 'left': 313.28, 'width': 18.210002899169922, 'height': 4.0, 'text': '$7.17'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 290.96, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '05'}","{'top': 290.96, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 298.83, 'left': 202.77, 'width': 30.144012451171875, 'height': 4.0, 'text': '55.5 CTO'}","{'top': 298.83, 'left': 255.27, 'width': 30.143966674804688, 'height': 4.0, 'text': '37.5 CTO'}","{'top': 298.83, 'left': 307.77, 'width': 29.240001678466797, 'height': 4.0, 'text': '18.5 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 314.58, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$3.88'}","{'top': 314.58, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$3.94'}","{'top': 314.58, 'left': 313.28, 'width': 19.113983154296875, 'height': 4.0, 'text': '$8.00'}","{'top': 314.58, 'left': 363.75, 'width': 23.163970947265625, 'height': 4.0, 'text': '$12.72'}","{'top': 314.58, 'left': 416.25, 'width': 22.259990692138672, 'height': 4.0, 'text': '$68.05'}"
"{'top': 322.46, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '06'}","{'top': 322.46, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '30'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 330.33, 'left': 205.8, 'width': 24.083999633789062, 'height': 4.0, 'text': '50 CTO'}","{'top': 330.33, 'left': 255.27, 'width': 30.143966674804688, 'height': 4.0, 'text': '33.5 CTO'}","{'top': 330.33, 'left': 310.8, 'width': 24.083984375, 'height': 4.0, 'text': '17 CTO'}","{'top': 330.33, 'left': 362.29, 'width': 26.093963623046875, 'height': 4.0, 'text': '9.5 CTO'}","{'top': 330.33, 'left': 414.79, 'width': 25.189983367919922, 'height': 4.0, 'text': '1.9 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 346.08, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$4.27'}","{'top': 346.08, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$4.35'}","{'top': 346.08, 'left': 313.28, 'width': 19.113983154296875, 'height': 4.0, 'text': '$8.41'}","{'top': 346.08, 'left': 363.75, 'width': 22.259990692138672, 'height': 4.0, 'text': '$14.40'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 353.96, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '07'}","{'top': 353.96, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '35'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 361.83, 'left': 205.8, 'width': 24.083999633789062, 'height': 4.0, 'text': '43 CTO'}","{'top': 361.83, 'left': 258.3, 'width': 24.083984375, 'height': 4.0, 'text': '29 CTO'}","{'top': 361.83, 'left': 310.8, 'width': 24.083984375, 'height': 4.0, 'text': '15 CTO'}","{'top': 361.83, 'left': 362.29, 'width': 25.189983367919922, 'height': 4.0, 'text': '8.8 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 377.58, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$4.83'}","{'top': 377.58, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$4.87'}","{'top': 377.58, 'left': 313.28, 'width': 19.113983154296875, 'height': 4.0, 'text': '$9.19'}","{'top': 377.58, 'left': 363.75, 'width': 23.163970947265625, 'height': 4.0, 'text': '$16.05'}","{'top': 377.58, 'left': 416.25, 'width': 22.259990692138672, 'height': 4.0, 'text': '$77.36'}"
"{'top': 385.46, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '08'}","{'top': 385.46, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '40'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.33, 'left': 205.8, 'width': 24.083999633789062, 'height': 4.0, 'text': '39 CTO'}","{'top': 393.33, 'left': 258.3, 'width': 24.083984375, 'height': 4.0, 'text': '27 CTO'}","{'top': 393.33, 'left': 307.77, 'width': 30.14398193359375, 'height': 4.0, 'text': '13.5 CTO'}","{'top': 393.33, 'left': 365.33, 'width': 20.02398681640625, 'height': 4.0, 'text': '8 CTO'}","{'top': 393.33, 'left': 414.79, 'width': 25.189983367919922, 'height': 4.0, 'text': '1.7 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 409.08, 'left': 208.28, 'width': 19.114013671875, 'height': 4.0, 'text': '$5.62'}","{'top': 409.08, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$5.62'}","{'top': 409.08, 'left': 311.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$10.79'}","{'top': 409.08, 'left': 363.75, 'width': 23.163970947265625, 'height': 4.0, 'text': '$17.65'}","{'top': 409.08, 'left': 416.25, 'width': 22.259990692138672, 'height': 4.0, 'text': '$89.60'}"
"{'top': 416.96, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '10'}","{'top': 416.96, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 424.83, 'left': 205.8, 'width': 24.083999633789062, 'height': 4.0, 'text': '30 CTO'}","{'top': 424.83, 'left': 258.3, 'width': 24.083984375, 'height': 4.0, 'text': '20 CTO'}","{'top': 424.83, 'left': 310.8, 'width': 24.083984375, 'height': 4.0, 'text': '11 CTO'}","{'top': 424.83, 'left': 365.33, 'width': 20.02398681640625, 'height': 4.0, 'text': '6 CTO'}","{'top': 424.83, 'left': 412.77, 'width': 29.240001678466797, 'height': 4.0, 'text': '1.42 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 440.58, 'left': 260.78, 'width': 19.113983154296875, 'height': 4.0, 'text': '$6.56'}","{'top': 440.58, 'left': 311.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$12.24'}","{'top': 440.58, 'left': 363.75, 'width': 23.163970947265625, 'height': 4.0, 'text': '$20.07'}","{'top': 440.58, 'left': 414.23, 'width': 26.299999237060547, 'height': 4.0, 'text': '$103.82'}"
"{'top': 448.46, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '12'}","{'top': 448.46, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '60'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 456.33, 'left': 258.3, 'width': 24.083984375, 'height': 4.0, 'text': '16 CTO'}","{'top': 456.33, 'left': 310.8, 'width': 24.083984375, 'height': 4.0, 'text': '10 CTO'}","{'top': 456.33, 'left': 365.33, 'width': 20.02398681640625, 'height': 4.0, 'text': '6 CTO'}","{'top': 456.33, 'left': 414.79, 'width': 25.189983367919922, 'height': 4.0, 'text': '1.2 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 472.08, 'left': 311.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$14.36'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 472.08, 'left': 414.23, 'width': 26.299999237060547, 'height': 4.0, 'text': '$118.60'}"
"{'top': 479.96, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '14'}","{'top': 479.96, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '70'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 487.83, 'left': 312.83, 'width': 20.02398681640625, 'height': 4.0, 'text': '7 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 487.83, 'left': 412.77, 'width': 29.240001678466797, 'height': 4.0, 'text': '1.05 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 503.58, 'left': 311.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$16.31'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 503.58, 'left': 414.23, 'width': 26.299999237060547, 'height': 4.0, 'text': '$133.80'}"
"{'top': 511.46, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 511.46, 'left': 173.21, 'width': 8.099987983703613, 'height': 4.0, 'text': '80'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 519.33, 'left': 312.83, 'width': 20.02398681640625, 'height': 4.0, 'text': '7 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 519.33, 'left': 414.79, 'width': 25.189983367919922, 'height': 4.0, 'text': '0.9 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 535.08, 'left': 311.25, 'width': 23.163970947265625, 'height': 4.0, 'text': '$19.23'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 535.08, 'left': 414.23, 'width': 26.299999237060547, 'height': 4.0, 'text': '$156.23'}"
"{'top': 542.96, 'left': 148.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '20'}","{'top': 542.96, 'left': 171.19, 'width': 12.139996528625488, 'height': 4.0, 'text': '100'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 550.83, 'left': 309.79, 'width': 26.093963623046875, 'height': 4.0, 'text': '6.5 CTO'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 550.83, 'left': 414.79, 'width': 25.189983367919922, 'height': 4.0, 'text': '0.8 CTO'}"
