"{'top': 475.42, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M7 X 40'}","{'top': 475.42, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180007040'}","{'top': 475.42, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$1.29'}","{'top': 475.42, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 475.42, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M12 X 75'}","{'top': 475.42, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180012075'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 475.42, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.93'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 491.17, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 25'}","{'top': 491.17, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008025'}","{'top': 491.92, 'left': 164.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.34'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 491.17, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M12 X 80'}","{'top': 491.17, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A180012080'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 491.17, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.96'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 506.92, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 30'}","{'top': 506.92, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008030'}","{'top': 506.92, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.35'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 506.92, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M14 X 50'}","{'top': 506.92, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181014050'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 506.92, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.78'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 522.67, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 35'}","{'top': 522.67, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008035'}","{'top': 522.67, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.40'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 522.67, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M14 X 60'}","{'top': 522.67, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181014060'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 522.67, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.94'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 538.42, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 40'}","{'top': 538.42, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008040'}","{'top': 538.42, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.44'}","{'top': 538.42, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 538.42, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M14 X 70'}","{'top': 538.42, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181014070'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 538.42, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.09'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 554.17, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 45'}","{'top': 554.17, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008045'}","{'top': 554.17, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.45'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 554.17, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M14 X 80'}","{'top': 554.17, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181014080'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 554.17, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.35'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 569.92, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 50'}","{'top': 569.92, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008050'}","{'top': 569.92, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.50'}","{'top': 569.92, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 569.92, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M14 X 90'}","{'top': 569.92, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181014090'}","{'top': 570.67, 'left': 442.39, 'width': 18.209972381591797, 'height': 4.0, 'text': '$1.79'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 585.67, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 60'}","{'top': 585.67, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008060'}","{'top': 585.67, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.58'}","{'top': 585.67, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 585.67, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M16 X 60'}","{'top': 585.67, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181016060'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 585.67, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.99'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 601.42, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 70'}","{'top': 601.42, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008070'}","{'top': 601.42, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.80'}","{'top': 601.42, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 601.42, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M16 X 70'}","{'top': 601.42, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181016070'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 601.42, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.05'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 617.17, 'left': 55.51, 'width': 27.654003143310547, 'height': 4.0, 'text': 'M8 X 80'}","{'top': 617.17, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180008080'}","{'top': 617.92, 'left': 164.89, 'width': 19.114013671875, 'height': 4.0, 'text': '$1.07'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 617.17, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M16 X 80'}","{'top': 617.17, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181016080'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 617.17, 'left': 461.03, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.18'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 632.92, 'left': 53.49, 'width': 31.69400405883789, 'height': 4.0, 'text': 'M10 X 30'}","{'top': 632.92, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180010030'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 632.92, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M16 X 90'}","{'top': 632.92, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181016090'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 632.92, 'left': 461.03, 'width': 19.113983154296875, 'height': 4.0, 'text': '$1.23'}","{'top': 632.92, 'left': 523.97, 'width': 12.340031623840332, 'height': 4.0, 'text': 'PZA'}"
"{'top': 648.67, 'left': 53.49, 'width': 31.69400405883789, 'height': 4.0, 'text': 'M10 X 35'}","{'top': 648.67, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180010035'}","{'top': 648.67, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.47'}","{'top': 648.67, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 648.67, 'left': 328.96, 'width': 35.753997802734375, 'height': 4.0, 'text': 'M16 X 100'}","{'top': 648.67, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181016100'}","{'top': 649.42, 'left': 442.39, 'width': 18.209972381591797, 'height': 4.0, 'text': '$1.62'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 664.42, 'left': 53.49, 'width': 31.69400405883789, 'height': 4.0, 'text': 'M10 X 40'}","{'top': 664.42, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180010040'}","{'top': 664.42, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.51'}","{'top': 664.42, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 664.42, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M20 X 80'}","{'top': 664.42, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181020080'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 664.42, 'left': 461.03, 'width': 19.113983154296875, 'height': 4.0, 'text': '$2.07'}","{'top': 664.42, 'left': 523.97, 'width': 12.340031623840332, 'height': 4.0, 'text': 'PZA'}"
"{'top': 680.17, 'left': 53.49, 'width': 31.69400405883789, 'height': 4.0, 'text': 'M10 X 45'}","{'top': 680.17, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180010045'}","{'top': 680.17, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.55'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 680.17, 'left': 330.99, 'width': 31.694000244140625, 'height': 4.0, 'text': 'M20 X 90'}","{'top': 680.17, 'left': 389.6, 'width': 41.05997848510742, 'height': 4.0, 'text': 'A181020090'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 695.92, 'left': 53.49, 'width': 31.69400405883789, 'height': 4.0, 'text': 'M10 X 50'}","{'top': 695.92, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180010050'}","{'top': 695.92, 'left': 183.53, 'width': 19.114013671875, 'height': 4.0, 'text': '$0.59'}","{'top': 695.92, 'left': 246.47, 'width': 13.243988037109375, 'height': 4.0, 'text': 'PZA'}","{'top': 695.92, 'left': 328.96, 'width': 35.753997802734375, 'height': 4.0, 'text': 'M20 X 100'}","{'top': 695.92, 'left': 389.6, 'width': 41.963958740234375, 'height': 4.0, 'text': 'A181020100'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 695.92, 'left': 461.03, 'width': 19.113983154296875, 'height': 4.0, 'text': '$2.54'}","{'top': 695.92, 'left': 523.97, 'width': 12.340031623840332, 'height': 4.0, 'text': 'PZA'}"
"{'top': 711.67, 'left': 53.49, 'width': 31.69400405883789, 'height': 4.0, 'text': 'M10 X 55'}","{'top': 711.67, 'left': 112.1, 'width': 41.964012145996094, 'height': 4.0, 'text': 'A180010055'}","{'top': 712.42, 'left': 164.89, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.77'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
