"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 416.95267, 'left': 200.14288, 'width': 30.000320434570312, 'height': 12.55877685546875, 'text': '10'}","{'top': 416.95267, 'left': 230.1432, 'width': 37.50013732910156, 'height': 12.55877685546875, 'text': 'PZA'}","{'top': 416.95267, 'left': 267.64334, 'width': 30.00103759765625, 'height': 12.55877685546875, 'text': '$4.11'}"
"{'top': 429.51144, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.68402099609375, 'text': 'Imagen referencial'}","{'top': 429.51144, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.68402099609375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 440.19547, 'left': 143.51073, 'width': 154.13365173339844, 'height': 148.32540893554688, 'text': 'Marca: Isuzu, Mitsubishi, Nissan\rModelo: ELF, ELF150, ELF250, Canter,\rRosa, Rosa, Atlas, Condor\rDim.: Ø22 x Ø40 x 45 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación:Muelle\rdelantero/posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 476.87103, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 562.5707, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.9501953125, 'text': 'EMP.\r(uds.)'}","{'top': 562.5707, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.9501953125, 'text': 'CAJA'}","{'top': 562.5707, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.9501953125, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 588.5209, 'left': 200.14288, 'width': 30.000320434570312, 'height': 15.44976806640625, 'text': '10'}","{'top': 588.5209, 'left': 230.1432, 'width': 37.50013732910156, 'height': 15.44976806640625, 'text': 'PZA'}","{'top': 588.5209, 'left': 267.64334, 'width': 30.00103759765625, 'height': 15.44976806640625, 'text': '$3.91'}"
"{'top': 603.97064, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.47894287109375, 'text': 'Imagen referencial'}","{'top': 603.97064, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.47894287109375, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 614.4496, 'left': 143.51073, 'width': 154.13365173339844, 'height': 148.50994873046875, 'text': 'Marca: Isuzu, Toyota\rModelo: ELF, ELF250, Coaster, Dyna\rDim.: Ø23 x Ø40 x 43 mm.\rMaterial: Poliuretano POLINAV\rColor: Naranja\rDureza: Shore 80A\rUbicación: Muelle posterior\rEMP.\rCAJAP. V.\r(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 650.87103, 'left': 23.370058, 'width': 120.14067077636719, 'height': 120.1446533203125, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 737.0902, 'left': 200.14288, 'width': 30.000320434570312, 'height': 25.86932373046875, 'text': 'EMP.\r(uds.)'}","{'top': 737.0902, 'left': 230.1432, 'width': 37.50013732910156, 'height': 25.86932373046875, 'text': 'CAJA'}","{'top': 737.0902, 'left': 267.64334, 'width': 30.00103759765625, 'height': 25.86932373046875, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 762.95953, 'left': 200.14288, 'width': 30.000320434570312, 'height': 15.43194580078125, 'text': '10'}","{'top': 762.95953, 'left': 230.1432, 'width': 37.50013732910156, 'height': 15.43194580078125, 'text': 'PZA'}","{'top': 762.95953, 'left': 267.64334, 'width': 30.00103759765625, 'height': 15.43194580078125, 'text': '$3.50'}"
"{'top': 778.3915, 'left': 19.506947, 'width': 70.601318359375, 'height': 10.5196533203125, 'text': 'Imagen referencial'}","{'top': 778.3915, 'left': 200.14288, 'width': 97.50149536132812, 'height': 10.5196533203125, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
