"{'top': 206.21, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A010010/11'}","{'top': 206.21, 'left': 197.8, 'width': 144.2339630126953, 'height': 4.0, 'text': 'TUERCA CÓNICA 3/4"" UNF R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 206.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 206.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '23'}","{'top': 206.21, 'left': 437.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 206.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.91'}"
"{'top': 221.96, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A010033/34'}","{'top': 221.96, 'left': 197.8, 'width': 147.58396911621094, 'height': 4.0, 'text': 'TUERCA CÓNICA M16 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 221.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '32'}","{'top': 221.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '20'}","{'top': 221.96, 'left': 437.59, 'width': 55.593994140625, 'height': 4.0, 'text': '25 360 PZA'}","{'top': 221.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.57'}"
"{'top': 237.71, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310850'}","{'top': 237.71, 'left': 197.8, 'width': 141.2939910888672, 'height': 4.0, 'text': 'TUERCA CÓNICA M18 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 237.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 237.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 237.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 237.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.97'}"
"{'top': 253.46, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A010818/19'}","{'top': 253.46, 'left': 191.21, 'width': 150.82395935058594, 'height': 4.0, 'text': 'TUERCA DELANTERA 3/4"" UNF R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 253.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '38'}","{'top': 253.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '24'}","{'top': 253.46, 'left': 437.59, 'width': 55.593994140625, 'height': 4.0, 'text': '25 100 PZA'}","{'top': 253.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.48'}"
"{'top': 269.21, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A074032/33'}","{'top': 269.21, 'left': 191.21, 'width': 154.17396545410156, 'height': 4.0, 'text': 'TUERCA DELANTERA M16 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 269.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 269.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '22'}","{'top': 269.21, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 269.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.44'}"
"{'top': 284.96, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A074030/31'}","{'top': 284.96, 'left': 191.21, 'width': 154.17396545410156, 'height': 4.0, 'text': 'TUERCA DELANTERA M18 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 284.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 284.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '22'}","{'top': 284.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 284.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.39'}"
"{'top': 300.71, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A070416/17'}","{'top': 300.71, 'left': 191.21, 'width': 154.17396545410156, 'height': 4.0, 'text': 'TUERCA DELANTERA M18 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 300.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '41'}","{'top': 300.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 300.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 300.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.12'}"
"{'top': 316.46, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A074020/21'}","{'top': 316.46, 'left': 191.21, 'width': 154.17396545410156, 'height': 4.0, 'text': 'TUERCA DELANTERA M19 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 316.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '38'}","{'top': 316.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 316.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 125 PZA'}","{'top': 316.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.78'}"
"{'top': 332.21, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A310032/33'}","{'top': 332.21, 'left': 191.21, 'width': 154.17396545410156, 'height': 4.0, 'text': 'TUERCA DELANTERA M20 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 332.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '41'}","{'top': 332.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 332.21, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 125 PZA'}","{'top': 332.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.59'}"
"{'top': 347.96, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A072110/11'}","{'top': 347.96, 'left': 192.63, 'width': 152.333984375, 'height': 4.0, 'text': 'TUERCA CHUPÓN P. 1 1/8"" UNF R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 347.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '38'}","{'top': 347.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '23'}","{'top': 347.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 347.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.04'}"
"{'top': 363.71, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A075030/31'}","{'top': 363.71, 'left': 192.63, 'width': 152.75396728515625, 'height': 4.0, 'text': 'TUERCA CHUPÓN P. M25 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 363.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 363.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '23'}","{'top': 363.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 363.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.32'}"
"{'top': 379.46, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A075014/15'}","{'top': 379.46, 'left': 192.63, 'width': 152.75396728515625, 'height': 4.0, 'text': 'TUERCA CHUPÓN P. M27 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 379.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '41'}","{'top': 379.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 379.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 379.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.11'}"
"{'top': 395.21, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A075020/21'}","{'top': 395.21, 'left': 192.63, 'width': 152.75396728515625, 'height': 4.0, 'text': 'TUERCA CHUPÓN P. M28 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 395.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '38'}","{'top': 395.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 395.21, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 395.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.51'}"
"{'top': 410.96, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A075010/11'}","{'top': 410.96, 'left': 192.63, 'width': 152.75396728515625, 'height': 4.0, 'text': 'TUERCA CHUPÓN P. M30 X 1.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 410.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '41'}","{'top': 410.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 410.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 410.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.55'}"
"{'top': 426.71, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A310030/31'}","{'top': 426.71, 'left': 194.33, 'width': 151.05397033691406, 'height': 4.0, 'text': 'TUERCA CÓNICA P. M22 X 2.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 426.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '38'}","{'top': 426.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 426.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 426.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.73'}"
"{'top': 442.46, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A310230/31'}","{'top': 442.46, 'left': 194.33, 'width': 151.05397033691406, 'height': 4.0, 'text': 'TUERCA CÓNICA P. M22 X 2.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 442.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '41'}","{'top': 442.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 442.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 442.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.11'}"
"{'top': 458.21, 'left': 88.58, 'width': 41.003997802734375, 'height': 4.0, 'text': 'A310040/41'}","{'top': 458.21, 'left': 194.33, 'width': 151.05397033691406, 'height': 4.0, 'text': 'TUERCA CÓNICA P. M24 X 2.50 R/L'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 458.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '41'}","{'top': 458.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '34'}","{'top': 458.21, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 458.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$2.09'}"
"{'top': 473.96, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310113'}","{'top': 473.96, 'left': 176.27, 'width': 159.7639923095703, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE 3/4"" UNC'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 473.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 473.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 473.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 473.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.07'}"
"{'top': 489.71, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310308'}","{'top': 489.71, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M18 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 489.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '24'}","{'top': 489.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '21'}","{'top': 489.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 489.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.48'}"
"{'top': 505.46, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310112'}","{'top': 505.46, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M18 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 505.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 505.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '22'}","{'top': 505.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 350 PZA'}","{'top': 505.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.99'}"
"{'top': 521.21, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310111'}","{'top': 521.21, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M18 X 2.00'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 521.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 521.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 521.21, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 521.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.94'}"
"{'top': 536.96, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310309'}","{'top': 536.96, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M20 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 536.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 536.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 536.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 240 PZA'}","{'top': 536.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.94'}"
"{'top': 552.71, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310310'}","{'top': 552.71, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M20 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 552.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 552.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 552.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 552.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.94'}"
"{'top': 568.46, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310060'}","{'top': 568.46, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M20 X 2.00'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 568.46, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 568.46, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 568.46, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 200 PZA'}","{'top': 568.46, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.93'}"
"{'top': 584.21, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310110'}","{'top': 584.21, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M20 X 2.00'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 584.21, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '27'}","{'top': 584.21, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 584.21, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 584.21, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.03'}"
"{'top': 599.96, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310312'}","{'top': 599.96, 'left': 176.27, 'width': 162.82398986816406, 'height': 4.0, 'text': 'TUERCA SOMBRERO/ FLANGE M22 X 1.50'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 599.96, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '30'}","{'top': 599.96, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 599.96, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 150 PZA'}","{'top': 599.96, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.99'}"
"{'top': 615.71, 'left': 94.17, 'width': 29.824005126953125, 'height': 4.0, 'text': 'A310510'}","{'top': 615.71, 'left': 193.74, 'width': 141.99400329589844, 'height': 4.0, 'text': 'TUERCA CAMPANA 3/4"" UNF'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 615.71, 'left': 362.59, 'width': 9.003997802734375, 'height': 4.0, 'text': '29'}","{'top': 615.71, 'left': 400.09, 'width': 9.003997802734375, 'height': 4.0, 'text': '35'}","{'top': 615.71, 'left': 439.61, 'width': 53.574005126953125, 'height': 4.0, 'text': '5 100 PZA'}","{'top': 615.71, 'left': 507.53, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.73'}"
