"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 330.83, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 330.83, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 341.33, 'left': 150.26, 'width': 114.33699035644531, 'height': 4.5, 'text': 'Ubicación: Barra estabilizadora'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 341.33, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 351.83, 'left': 432.26, 'width': 113.32000732421875, 'height': 4.5, 'text': 'Ubicación: Barra estabilizadora'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 240.89, 'width': 16.904006958007812, 'height': 4.0, 'text': 'CAJA'}","{'top': 398.81, 'left': 276.3, 'width': 13.593994140625, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 519.28, 'width': 16.9039306640625, 'height': 4.0, 'text': 'CAJA'}","{'top': 398.81, 'left': 554.69, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 213.12, 'width': 42.84400939941406, 'height': 4.0, 'text': '2 PZA'}","{'top': 419.43, 'left': 273.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$8.98'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 491.51, 'width': 42.843994140625, 'height': 4.0, 'text': '2 PZA'}","{'top': 419.43, 'left': 551.92, 'width': 18.210033416748047, 'height': 4.0, 'text': '$9.75'}"
"{'top': 434.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 433.51, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 434.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 433.51, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 456.21, 'left': 33.65, 'width': 52.483497619628906, 'height': 5.0, 'text': 'AE0C000102'}","{'top': 452.33, 'left': 150.26, 'width': 97.23350524902344, 'height': 4.5, 'text': 'Marca: Daewoo, Universal'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 456.21, 'left': 315.65, 'width': 52.483489990234375, 'height': 5.0, 'text': 'AE0C000103'}","{'top': 452.33, 'left': 432.26, 'width': 28.030000686645508, 'height': 4.5, 'text': 'Marca:'}","{'top': 452.33, 'left': 475.01, 'width': 96.55996704101562, 'height': 4.5, 'text': 'Mitsubishi, Chevrolet,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 462.83, 'left': 150.26, 'width': 107.78001403808594, 'height': 4.5, 'text': 'Modelo: Racer, Espero,'}","{'top': 462.83, 'left': 268.59, 'width': 22.239992141723633, 'height': 4.5, 'text': 'Cielo,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 462.83, 'left': 432.26, 'width': 33.869998931884766, 'height': 4.5, 'text': 'Universal'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 473.33, 'left': 150.26, 'width': 34.88700866699219, 'height': 4.5, 'text': 'Universal'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 473.33, 'left': 432.26, 'width': 33.589996337890625, 'height': 4.5, 'text': 'Modelo:'}","{'top': 473.33, 'left': 474.92, 'width': 57.17999267578125, 'height': 4.5, 'text': 'Delica, L300,'}","{'top': 473.33, 'left': 541.13, 'width': 32.139984130859375, 'height': 4.5, 'text': 'Trooper,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 483.83, 'left': 150.26, 'width': 102.02700805664062, 'height': 4.5, 'text': 'Dim.: Ø5/16” x 8” x 90 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 483.83, 'left': 432.26, 'width': 33.869998931884766, 'height': 4.5, 'text': 'Universal'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 494.33, 'left': 150.26, 'width': 114.90699768066406, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 494.33, 'left': 432.26, 'width': 93.9999771118164, 'height': 4.5, 'text': 'Dim.: Ø3/8” x 2 1/2” mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 504.83, 'left': 150.26, 'width': 53.94700622558594, 'height': 4.5, 'text': 'Color: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 504.83, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 515.33, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 515.33, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 525.83, 'left': 150.26, 'width': 114.33699035644531, 'height': 4.5, 'text': 'Ubicación: Barra estabilizadora'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 525.83, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 536.33, 'left': 432.26, 'width': 113.32000732421875, 'height': 4.5, 'text': 'Ubicación: Barra estabilizadora'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 567.75, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 567.75, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 573.38, 'left': 240.89, 'width': 16.904006958007812, 'height': 4.0, 'text': 'CAJA'}","{'top': 573.38, 'left': 276.3, 'width': 13.593994140625, 'height': 4.0, 'text': 'P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 573.38, 'left': 519.28, 'width': 16.9039306640625, 'height': 4.0, 'text': 'CAJA'}","{'top': 573.38, 'left': 554.69, 'width': 12.689983367919922, 'height': 4.0, 'text': 'P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 579.0, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 579.0, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 594.0, 'left': 213.12, 'width': 42.84400939941406, 'height': 4.0, 'text': '2 PZA'}","{'top': 594.0, 'left': 273.53, 'width': 19.113983154296875, 'height': 4.0, 'text': '$9.35'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 594.0, 'left': 491.51, 'width': 42.843994140625, 'height': 4.0, 'text': '2 PZA'}","{'top': 594.0, 'left': 551.92, 'width': 18.210033416748047, 'height': 4.0, 'text': '$4.87'}"
"{'top': 608.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 608.08, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 608.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 608.08, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 630.21, 'left': 33.65, 'width': 52.483497619628906, 'height': 5.0, 'text': 'AE0C000104'}","{'top': 626.33, 'left': 150.26, 'width': 105.36351013183594, 'height': 4.5, 'text': 'Marca: Mitsubishi, Universal'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 630.21, 'left': 315.65, 'width': 52.483489990234375, 'height': 5.0, 'text': 'AE0C000105'}","{'top': 626.33, 'left': 432.26, 'width': 96.42999267578125, 'height': 4.5, 'text': 'Marca: Hyundai, Universal'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
