"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 424.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 424.25, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '3 1/8""'}","{'top': 424.25, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C1J6762'}","{'top': 424.25, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$185.67'}","{'top': 424.25, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '1.5 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 438.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 438.5, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '4""'}","{'top': 438.5, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C1J0962'}","{'top': 438.5, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$252.74'}","{'top': 438.5, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.55 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 452.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 452.75, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '4 1/2""'}","{'top': 452.75, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F0253'}","{'top': 452.75, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$275.09'}","{'top': 452.75, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.4 CTO'}"
"{'top': 467.0, 'left': 166.55, 'width': 15.423995971679688, 'height': 4.0, 'text': '7/8”'}","{'top': 467.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 467.0, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 1/2""'}","{'top': 467.0, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C5J4772'}","{'top': 467.0, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$225.90'}","{'top': 467.0, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.65 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 481.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 481.25, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '2 3/4""'}","{'top': 481.25, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C6F0196'}","{'top': 481.25, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$237.06'}","{'top': 481.25, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.6 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 495.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 495.5, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '3""'}","{'top': 495.5, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C5J2409'}","{'top': 495.5, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$236.81'}","{'top': 495.5, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.55 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 509.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 509.75, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '3 1/4""'}","{'top': 509.75, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C8J2935'}","{'top': 509.75, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$261.04'}","{'top': 509.75, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.5 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 524.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 524.0, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '3 1/2""'}","{'top': 524.0, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C2J2548'}","{'top': 524.0, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$275.11'}","{'top': 524.0, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.45 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 538.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 538.25, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '4 1/4""'}","{'top': 538.25, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C2J5458'}","{'top': 538.25, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$335.16'}","{'top': 538.25, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.35 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 552.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 552.5, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '4 1/2""'}","{'top': 552.5, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C1J0849'}","{'top': 552.5, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$368.56'}","{'top': 552.5, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.3 CTO'}"
"{'top': 566.75, 'left': 170.12, 'width': 8.29400634765625, 'height': 4.0, 'text': '1”'}","{'top': 566.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 566.75, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '3""'}","{'top': 566.75, 'left': 276.12, 'width': 29.073974609375, 'height': 4.0, 'text': 'C4F4042'}","{'top': 566.75, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$296.60'}","{'top': 566.75, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.4 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 581.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 581.0, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '3 1/2""'}","{'top': 581.0, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C4J9208'}","{'top': 581.0, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$333.55'}","{'top': 581.0, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.35 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 595.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 595.25, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '3 3/4""'}","{'top': 595.25, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C8J2928'}","{'top': 595.25, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$401.84'}","{'top': 595.25, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.5 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 609.5, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 609.5, 'left': 237.83, 'width': 8.154006958007812, 'height': 4.0, 'text': '4""'}","{'top': 609.5, 'left': 275.89, 'width': 29.533966064453125, 'height': 4.0, 'text': 'C5P8136'}","{'top': 609.5, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$380.92'}","{'top': 609.5, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.3 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 623.75, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 623.75, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '4 1/2""'}","{'top': 623.75, 'left': 276.68, 'width': 27.9539794921875, 'height': 4.0, 'text': 'C1J3527'}","{'top': 623.75, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$417.57'}","{'top': 623.75, 'left': 397.62, 'width': 25.190013885498047, 'height': 4.0, 'text': '0.2 CTO'}"
"{'top': 638.0, 'left': 163.62, 'width': 21.284011840820312, 'height': 4.0, 'text': '1 1/4”'}","{'top': 638.0, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 638.0, 'left': 231.34, 'width': 21.144012451171875, 'height': 4.0, 'text': '3 3/4""'}","{'top': 638.0, 'left': 275.69, 'width': 29.9439697265625, 'height': 4.0, 'text': 'C6V6535'}","{'top': 638.0, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$690.45'}","{'top': 638.0, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.15 CTO'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 652.25, 'left': 205.91, 'width': 4.364013671875, 'height': 4.0, 'text': 'x'}","{'top': 652.25, 'left': 237.76, 'width': 8.29400634765625, 'height': 4.0, 'text': '5”'}","{'top': 652.25, 'left': 275.89, 'width': 29.533966064453125, 'height': 4.0, 'text': 'C5P8361'}","{'top': 652.25, 'left': 337.05, 'width': 27.2139892578125, 'height': 4.0, 'text': '$873.34'}","{'top': 652.25, 'left': 395.59, 'width': 29.240001678466797, 'height': 4.0, 'text': '0.28 CTO'}"
