"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 298.87, 'left': 150.26, 'width': 139.0600128173828, 'height': 4.0, 'text': 'Modelo: BT-50, Titan, E2200, E2500,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 299.33, 'left': 432.26, 'width': 95.9799575805664, 'height': 4.5, 'text': 'Dim.: Ø19 x Ø36 x 39 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 308.62, 'left': 150.26, 'width': 142.34999084472656, 'height': 4.0, 'text': 'B1800, B2000, B2200, B2500, B2600,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 309.83, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 318.37, 'left': 150.26, 'width': 128.02052307128906, 'height': 4.0, 'text': 'Bongo, Delica, Vanette, Everest, Ranger'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 320.33, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 328.58, 'left': 150.26, 'width': 96.99700927734375, 'height': 4.5, 'text': 'Dim.: Ø19 x Ø33 x 37 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 330.83, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 339.08, 'left': 150.26, 'width': 114.90699768066406, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 341.33, 'left': 432.26, 'width': 102.08995819091797, 'height': 4.5, 'text': 'Ubicación: Muelle posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 349.58, 'left': 150.26, 'width': 52.93001174926758, 'height': 4.5, 'text': 'Color: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 360.08, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 370.58, 'left': 150.26, 'width': 102.09000396728516, 'height': 4.5, 'text': 'Ubicación: Muelle posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 211.09, 'width': 81.55398559570312, 'height': 4.0, 'text': '10 PZA $2.30'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 489.48, 'width': 80.65000915527344, 'height': 4.0, 'text': '10 PZA $3.99'}"
"{'top': 434.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 433.51, 'left': 210.69, 'width': 76.90802001953125, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 434.37, 'left': 308.37, 'width': 54.814483642578125, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 433.51, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 456.21, 'left': 33.65, 'width': 52.863494873046875, 'height': 5.0, 'text': 'AB4P000104'}","{'top': 452.33, 'left': 150.26, 'width': 53.063507080078125, 'height': 4.5, 'text': 'Marca: Nissan'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 456.21, 'left': 315.65, 'width': 52.863494873046875, 'height': 5.0, 'text': 'AB4P000105'}","{'top': 452.33, 'left': 432.26, 'width': 75.01998138427734, 'height': 4.5, 'text': 'Marca: Isuzu, Nissan'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 462.83, 'left': 150.26, 'width': 118.90699768066406, 'height': 4.5, 'text': 'Modelo: Urvan, Caravan, NV350'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 462.83, 'left': 432.26, 'width': 138.36001586914062, 'height': 4.5, 'text': 'Modelo: Trooper, Datsun, Frontier,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 473.33, 'left': 150.26, 'width': 96.99700927734375, 'height': 4.5, 'text': 'Dim.: Ø19 x Ø36 x 51 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 473.33, 'left': 432.26, 'width': 53.8599967956543, 'height': 4.5, 'text': 'Navara, NP300'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 483.83, 'left': 150.26, 'width': 114.90699768066406, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 483.83, 'left': 432.26, 'width': 95.9799575805664, 'height': 4.5, 'text': 'Dim.: Ø19 x Ø41 x 40 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 494.33, 'left': 150.26, 'width': 53.94700622558594, 'height': 4.5, 'text': 'Color: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 494.33, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 504.83, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 504.83, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 515.33, 'left': 150.26, 'width': 103.10700988769531, 'height': 4.5, 'text': 'Ubicación: Muelle posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 515.33, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}"
