"{'top': 505.23, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A010040'}","{'top': 505.23, 'left': 200.28, 'width': 173.32400512695312, 'height': 4.75, 'text': 'HILLMAN AUTO 7/16"" - 20 UNF 3/4""'}","{'top': 505.98, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '18'}","{'top': 505.23, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 505.23, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 505.23, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.35'}"
"{'top': 522.85, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010010/11'}","{'top': 522.85, 'left': 209.58, 'width': 169.0439910888672, 'height': 6.6300048828125, 'text': 'D-500 R/L 3/4 - 16 UNF 1 1/16”'}","{'top': 525.48, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '23'}","{'top': 522.85, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 522.85, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.91'}"
"{'top': 540.48, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010012/13'}","{'top': 540.48, 'left': 209.58, 'width': 169.0439910888672, 'height': 4.75, 'text': 'D-300 R/L 5/8 - 18 UNF 1 1/16”'}","{'top': 541.23, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '21'}","{'top': 540.48, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 540.48, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '480 PZA'}","{'top': 540.48, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$1.07'}"
"{'top': 556.23, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010014/15'}","{'top': 556.23, 'left': 212.81, 'width': 160.86398315429688, 'height': 4.75, 'text': 'D-100 R 1/2 - 20 UNF 7/8”'}","{'top': 556.98, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 556.23, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 556.23, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '750 PZA'}","{'top': 556.23, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.74'}"
"{'top': 571.98, 'left': 89.7, 'width': 41.00401306152344, 'height': 4.0, 'text': 'A010022/23'}","{'top': 571.98, 'left': 213.43, 'width': 156.67398071289062, 'height': 4.75, 'text': 'F-350 R 9/16 - 18 UNF 1”'}","{'top': 572.73, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '20'}","{'top': 571.98, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 571.98, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '480 PZA'}","{'top': 571.98, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.94'}"
"{'top': 587.73, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A010026'}","{'top': 587.73, 'left': 188.81, 'width': 184.79400634765625, 'height': 4.75, 'text': 'FORD/ DODGE AUTO R 1/2 - 20 UNF 3/4""'}","{'top': 588.48, 'left': 395.93, 'width': 15.063995361328125, 'height': 4.0, 'text': '14.5'}","{'top': 587.73, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 587.73, 'left': 462.84, 'width': 31.243988037109375, 'height': 4.0, 'text': '1500 PZA'}","{'top': 587.73, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.19'}"
"{'top': 603.48, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A010024'}","{'top': 603.48, 'left': 184.49, 'width': 193.23399353027344, 'height': 4.75, 'text': 'FORD 13/16” – FORD 100 1/2 - 20 UNF 13/16”'}","{'top': 604.23, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 603.48, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 603.48, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 603.48, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.33'}"
"{'top': 619.23, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A010025'}","{'top': 619.23, 'left': 168.55, 'width': 209.1739959716797, 'height': 4.75, 'text': 'CHEVROLET CAMIONETA DEL/POST 1/2 - 20 UNF 13/16”'}","{'top': 619.98, 'left': 398.96, 'width': 9.003997802734375, 'height': 4.0, 'text': '16'}","{'top': 619.23, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 619.23, 'left': 464.86, 'width': 27.204010009765625, 'height': 4.0, 'text': '600 PZA'}","{'top': 619.23, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.33'}"
"{'top': 634.98, 'left': 95.3, 'width': 29.814002990722656, 'height': 4.0, 'text': 'A010028'}","{'top': 634.98, 'left': 177.48, 'width': 196.12400817871094, 'height': 4.75, 'text': 'CHEVROLET AUTO MODERNO 7/16 - 20 UNF 3/4""'}","{'top': 635.73, 'left': 393.9, 'width': 19.113983154296875, 'height': 4.0, 'text': '14.50'}","{'top': 634.98, 'left': 436.46, 'width': 9.003997802734375, 'height': 4.0, 'text': '25'}","{'top': 634.98, 'left': 462.84, 'width': 31.243988037109375, 'height': 4.0, 'text': '1000 PZA'}","{'top': 634.98, 'left': 506.4, 'width': 18.210002899169922, 'height': 4.0, 'text': '$0.37'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 650.73, 'left': 230.01, 'width': 135.26998901367188, 'height': 4.0, 'text': 'PRECIO DE VENTA POR UNIDAD (INC. IGV)'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
