"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 183.83, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 194.33, 'left': 432.26, 'width': 120.95999145507812, 'height': 4.5, 'text': 'Ubicación: Muelle'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 204.83, 'left': 432.26, 'width': 72.14998626708984, 'height': 4.5, 'text': 'delantero/posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 229.87, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 229.87, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 244.87, 'left': 211.09, 'width': 81.55398559570312, 'height': 4.0, 'text': '10 PZA $4.11'}","{'top': 244.87, 'left': 489.48, 'width': 82.66996765136719, 'height': 4.0, 'text': '10 PZA $19.33'}"
"{'top': 260.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 258.95, 'left': 210.69, 'width': 152.49447631835938, 'height': 4.91998291015625, 'text': 'PRECIO DE VENTA POR UNIDAD Imagen referencial'}","{'top': 258.95, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 282.21, 'left': 33.65, 'width': 54.32349395751953, 'height': 5.0, 'text': 'AB4O000102'}","{'top': 278.33, 'left': 150.26, 'width': 219.71348571777344, 'height': 8.8800048828125, 'text': 'Marca: Toyota AB4O000103'}","{'top': 278.33, 'left': 432.26, 'width': 140.57998657226562, 'height': 4.5, 'text': 'Marca: Toyota, Nissan, Mazda, Isuzu,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 288.83, 'left': 150.26, 'width': 80.0570068359375, 'height': 4.5, 'text': 'Modelo: Land Cruiser'}","{'top': 288.83, 'left': 432.26, 'width': 35.2499885559082, 'height': 4.5, 'text': 'Chevrolet'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 299.33, 'left': 150.26, 'width': 96.99700927734375, 'height': 4.5, 'text': 'Dim.: Ø15 x Ø25 x 44 mm.'}","{'top': 299.33, 'left': 432.26, 'width': 140.36997985839844, 'height': 4.5, 'text': 'Modelo: Town, Tacoma, T100, Liteace, Hilux,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 309.83, 'left': 150.26, 'width': 114.79399108886719, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 308.91, 'left': 432.26, 'width': 139.97996520996094, 'height': 3.5, 'text': 'Hiace, Corolla, 4Runner, Xterra, Navara, Frontier,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 317.16, 'left': 150.26, 'width': 380.2400207519531, 'height': 7.66998291015625, 'text': 'Bongo, Rodeo, D-Max, LUV, AlterraColor: Naranja'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 326.33, 'left': 432.26, 'width': 95.9799575805664, 'height': 4.5, 'text': 'Dim.: Ø15 x Ø47 x 69 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 330.83, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 336.83, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 341.33, 'left': 150.26, 'width': 102.09000396728516, 'height': 4.5, 'text': 'Ubicación: Muelle posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 347.33, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 357.83, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 368.33, 'left': 432.26, 'width': 120.95999145507812, 'height': 4.5, 'text': 'Ubicación: Muelle'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 378.83, 'left': 432.26, 'width': 72.14998626708984, 'height': 4.5, 'text': 'delantero/posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 393.18, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 393.18, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 398.81, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 398.81, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 404.43, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 404.43, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 419.43, 'left': 211.09, 'width': 81.55398559570312, 'height': 4.0, 'text': '10 PZA $1.58'}","{'top': 419.43, 'left': 489.48, 'width': 82.66996765136719, 'height': 4.0, 'text': '10 PZA $15.02'}"
"{'top': 434.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 433.51, 'left': 210.69, 'width': 152.49447631835938, 'height': 4.3599853515625, 'text': 'PRECIO DE VENTA POR UNIDAD Imagen referencial'}","{'top': 433.51, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 456.21, 'left': 33.65, 'width': 54.32349395751953, 'height': 5.0, 'text': 'AB4O000104'}","{'top': 452.33, 'left': 150.26, 'width': 219.71348571777344, 'height': 8.8800048828125, 'text': 'Marca: Mitsubishi, Hyundai AB4O000105'}","{'top': 452.33, 'left': 432.26, 'width': 100.6400146484375, 'height': 4.5, 'text': 'Marca: Mitsubishi, Hyundai'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 462.83, 'left': 150.26, 'width': 141.25999450683594, 'height': 4.5, 'text': 'Modelo: Triton, Strada, Pajero,'}","{'top': 462.83, 'left': 432.26, 'width': 141.25997924804688, 'height': 4.5, 'text': 'Modelo: Triton, Strada, Pajero,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 473.33, 'left': 150.26, 'width': 141.78001403808594, 'height': 4.5, 'text': 'Montero, Nativa, L400, L300, L200,'}","{'top': 473.33, 'left': 432.26, 'width': 141.77999877929688, 'height': 4.5, 'text': 'Montero, Nativa, L400, L300, L200,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 483.83, 'left': 150.26, 'width': 85.00700378417969, 'height': 4.5, 'text': 'Delica, Porter, Galloper'}","{'top': 483.83, 'left': 432.26, 'width': 83.98998260498047, 'height': 4.5, 'text': 'Delica, Porter, Galloper'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 494.33, 'left': 150.26, 'width': 96.99700927734375, 'height': 4.5, 'text': 'Dim.: Ø16 x Ø28 x 42 mm.'}","{'top': 494.33, 'left': 432.26, 'width': 95.9799575805664, 'height': 4.5, 'text': 'Dim.: Ø16 x Ø28 x 50 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 504.83, 'left': 150.26, 'width': 114.90699768066406, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}","{'top': 504.83, 'left': 432.26, 'width': 113.89000701904297, 'height': 4.5, 'text': 'Material: Poliuretano POLINAV'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 515.33, 'left': 150.26, 'width': 53.94700622558594, 'height': 4.5, 'text': 'Color: Naranja'}","{'top': 515.33, 'left': 432.26, 'width': 52.929996490478516, 'height': 4.5, 'text': 'Color: Naranja'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 525.83, 'left': 150.26, 'width': 69.93000793457031, 'height': 4.5, 'text': 'Dureza: Shore 80A'}","{'top': 525.83, 'left': 432.26, 'width': 69.92999267578125, 'height': 4.5, 'text': 'Dureza: Shore 80A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 536.33, 'left': 150.26, 'width': 120.96000671386719, 'height': 4.5, 'text': 'Ubicación: Muelle'}","{'top': 536.33, 'left': 432.26, 'width': 120.95999145507812, 'height': 4.5, 'text': 'Ubicación: Muelle'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 546.83, 'left': 150.26, 'width': 73.16700744628906, 'height': 4.5, 'text': 'delantero/posterior'}","{'top': 546.83, 'left': 432.26, 'width': 72.14998626708984, 'height': 4.5, 'text': 'delantero/posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 567.75, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 567.75, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 573.38, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 573.38, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 579.0, 'left': 205.95, 'width': 19.140228271484375, 'height': 4.0, 'text': '(uds.)'}","{'top': 579.0, 'left': 484.34, 'width': 18.39000129699707, 'height': 4.0, 'text': '(uds.)'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 594.0, 'left': 211.09, 'width': 81.55398559570312, 'height': 4.0, 'text': '10 PZA $1.94'}","{'top': 594.0, 'left': 489.48, 'width': 80.65000915527344, 'height': 4.0, 'text': '10 PZA $1.94'}"
"{'top': 608.37, 'left': 26.37, 'width': 54.814491271972656, 'height': 3.5, 'text': 'Imagen referencial'}","{'top': 608.08, 'left': 210.69, 'width': 152.49447631835938, 'height': 3.78997802734375, 'text': 'PRECIO DE VENTA POR UNIDAD Imagen referencial'}","{'top': 608.08, 'left': 489.08, 'width': 76.35000610351562, 'height': 3.0, 'text': 'PRECIO DE VENTA POR UNIDAD'}"
"{'top': 630.21, 'left': 33.65, 'width': 54.32349395751953, 'height': 5.0, 'text': 'AB4O000106'}","{'top': 626.33, 'left': 150.26, 'width': 219.71348571777344, 'height': 8.8800048828125, 'text': 'Marca: Isuzu, Chevrolet AB4O000107'}","{'top': 626.33, 'left': 432.26, 'width': 52.25998306274414, 'height': 4.5, 'text': 'Marca: Toyota'}"
